City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,283.05,92,100,4.02,NZ,1720840808
1,tsiombe,-25.3,45.4833,288.68,62,0,1.07,MG,1720840809
2,anadyr,64.75,177.4833,290.43,51,40,7.0,RU,1720840811
3,tamanrasset,22.785,5.5228,302.1,16,0,3.6,DZ,1720840813
4,edinburgh of the seven seas,-37.0676,-12.3116,285.36,68,99,15.85,SH,1720840814
5,cuero,29.0939,-97.2892,299.08,95,78,2.73,US,1720840816
6,nemuro,43.3236,145.575,288.07,95,91,3.61,JP,1720840817
7,mount gambier,-37.8333,140.7667,285.26,68,79,2.37,AU,1720840577
8,longyearbyen,78.2186,15.6401,277.06,93,75,3.6,SJ,1720840820
9,iqaluit,63.7506,-68.5145,282.0,87,75,2.57,CA,1720840821
10,rio grande,-32.035,-52.0986,277.01,86,16,3.39,BR,1720840823
11,adamstown,-25.066,-130.1015,292.68,68,100,5.44,PN,1720840856
12,port-aux-francais,-49.35,70.2167,273.25,69,100,16.01,TF,1720840858
13,shingu,33.7333,135.9833,298.86,87,100,1.91,JP,1720840859
14,verkhnevilyuysk,63.4453,120.3167,299.79,44,1,4.36,RU,1720840861
15,qaqortoq,60.7167,-46.0333,277.72,98,100,3.23,GL,1720840863
16,susuman,62.7833,148.1667,300.29,31,100,1.85,RU,1720840864
17,santana,-0.0583,-51.1817,299.25,100,75,2.06,BR,1720840866
18,alotau,-10.3069,150.4462,300.3,69,100,2.96,PG,1720840867
19,dori,14.0354,-0.0345,303.66,53,63,4.77,BF,1720840869
20,ngambe,4.2333,10.6167,294.01,100,100,0.95,CM,1720840870
21,grytviken,-54.2811,-36.5092,272.11,83,85,14.85,GS,1720840871
22,lata,40.1629,-8.3327,287.55,97,97,1.02,PT,1720840873
23,lubango,-14.9172,13.4925,285.68,24,3,1.22,AO,1720840874
24,remire-montjoly,4.9167,-52.2667,298.17,94,40,0.0,GF,1720840876
25,isafjordur,66.0755,-23.124,282.59,92,100,4.16,IS,1720840877
26,avarua,-21.2078,-159.775,297.18,73,20,7.2,CK,1720840879
27,jawhar,2.7809,45.5005,296.83,85,100,5.69,SO,1720840880
28,bharatpur,27.2167,77.4833,306.52,51,29,1.07,IN,1720840882
